

		channel 1		;PSG
		play 16			;Play tone
		times 1 		;Change timing
		drums 1			;Play drums
		times 5 		;Change timing
		play 31			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums

		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		endl			;end of loop 1

		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 19			;Play tone

		loop 3			;begin of loop 1
		times 1 		;Change timing
		drums 5			;Play drums
		times 5 		;Change timing
		play 19			;Play tone
		times 1 		;Change timing
		drums 5			;Play drums
		times 5 		;Change timing
		play 19			;Play tone
		endl			;end of loop 1

		times 24 		;Change timing
		oct 1			;Change octavo
		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 28			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		play 25			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		play 19			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 31			;Play tone

		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		play 31			;Play tone
		endl			;end of loop 1

		times 1 		;Change timing
		drums 1			;Play drums
		times 5 		;Change timing
		play 31			;Play tone
		vol 0			;Change volume

		loop 3			;begin of loop 1
		times 2 		;Change timing
		drums 1			;Play drums
		endl			;end of loop 1

		vol 0			;Change volume
		times 3 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		drums 7			;Play drums
		drums 8			;Play drums
		times 12 		;Change timing
		drums 8			;Play drums
		drums 7			;Play drums

		loop 2			;begin of loop 1
		times 3 		;Change timing
		drums 8			;Play drums
		drums 7			;Play drums
		drums 8			;Play drums
		drums 8			;Play drums
		drums 7			;Play drums
		drums 7			;Play drums
		drums 7			;Play drums
		drums 7			;Play drums
		times 12 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		endl			;end of loop 1

		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		drums 8			;Play drums
		times 6 		;Change timing
		drums 7			;Play drums
		drums 7			;Play drums
		drums 6			;Play drums
		times 12 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 3 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		drums 7			;Play drums
		drums 7			;Play drums
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 12 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		rest			;Silence
		rest			;Silence
		drums 8			;Play drums
		drums 8			;Play drums
		rest			;Silence
		rest			;Silence
		times 3 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		drums 7			;Play drums
		drums 8			;Play drums
		drums 6			;Play drums
		drums 8			;Play drums
		drums 8			;Play drums
		drums 8			;Play drums
		drums 8			;Play drums
		drums 8			;Play drums
		drums 7			;Play drums
		drums 7			;Play drums
		drums 7			;Play drums
		drums 7			;Play drums
		drums 8			;Play drums
		drums 8			;Play drums
		times 12 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 24 		;Change timing
		rest			;Silence
		endl			;end of loop 0

		endc			;End of channel


		channel 4		;FM
		endc			;End of channel


		channel 5		;FM
		endc			;End of channel


		channel 6		;FM
		endc			;End of channel


		channel 7		;FM
		endc			;End of channel


		channel 8		;FM
		endc			;End of channel


		channel 9		;FM
		endc			;End of channel


		channel 10		;FM
		endc			;End of channel


		channel 11		;FM
		endc			;End of channel


		channel 12		;FM
		endc			;End of channel



		write
