

		channel 1		;PSG
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 48 		;Change timing
		decoc			;Decrement octavo
		play 28			;Play tone
		times 24 		;Change timing
		play 28			;Play tone
		play 13			;Play tone
		times 48 		;Change timing
		play 16			;Play tone
		times 24 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		times 48 		;Change timing
		play 28			;Play tone
		times 24 		;Change timing
		play 28			;Play tone
		play 13			;Play tone
		times 48 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 4		;FM
		vol 0			;Change volume
		instl 30			;Change Instrument

		loop 0			;begin of loop 0
		times 24 		;Change timing
		rest			;Silence
		frec 1			;Change frecuency modulation mode¿?
		oct 3			;Change octavo
		divsus 0			;Change sustain time factor
		play 13			;Play tone
		incoc			;Increment octavo
		times 28 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 2 		;Change timing
		par chnoff		;Change driver parameter
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		par chnon		;Change driver parameter
		times 48 		;Change timing
		play 28			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 34			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 36 		;Change timing
		play 13			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 1			;Play tone
		times 72 		;Change timing
		play 7			;Play tone
		times 24 		;Change timing
		oct 3			;Change octavo
		play 13			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		par chnoff		;Change driver parameter
		play 1			;Play tone
		times 1 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		times 43 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter
		par chnoff		;Change driver parameter
		times 1 		;Change timing
		oct 4			;Change octavo
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 48 		;Change timing
		play 7			;Play tone
		par chnon		;Change driver parameter
		times 24 		;Change timing
		play 13			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		times 60 		;Change timing
		decoc			;Decrement octavo
		play 28			;Play tone
		times 18 		;Change timing
		incoc			;Increment octavo
		play 22			;Play tone
		divsus 6			;Change sustain time factor
		play 16			;Play tone
		times 12 		;Change timing
		play 13			;Play tone
		divsus 0			;Change sustain time factor
		times 48 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		times 4 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 18 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 60 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		times 4 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		times 48 		;Change timing
		play 1			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		times 24 		;Change timing
		play 13			;Play tone
		play 22			;Play tone
		times 48 		;Change timing
		play 34			;Play tone
		rest			;Silence
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		play 13			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 13			;Play tone
		rest			;Silence
		play 7			;Play tone
		play 1			;Play tone
		rest			;Silence
		times 12 		;Change timing
		divsus 4			;Change sustain time factor
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		divsus 0			;Change sustain time factor
		par chnoff		;Change driver parameter
		times 1 		;Change timing
		decoc			;Decrement octavo
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 4			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		times 42 		;Change timing
		play 16			;Play tone
		par chnon		;Change driver parameter
		par chnoff		;Change driver parameter
		times 1 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 25			;Play tone
		times 21 		;Change timing
		play 28			;Play tone
		par chnon		;Change driver parameter
		par chnoff		;Change driver parameter
		times 1 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		times 21 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 18 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		times 48 		;Change timing
		play 13			;Play tone
		times 24 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		times 60 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		times 12 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		times 18 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		times 48 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone

		loop 2			;begin of loop 1
		timel 96 		;Change timing
		oct 2			;Change octavo
		play 28			;Play tone
		times 48 		;Change timing
		play 16			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		timel 96 		;Change timing
		play 28			;Play tone
		times 48 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 5		;FM

		loop 0			;begin of loop 0
		inst 5			;Change Instrument
		vol 11			;Change volume
		oct 5			;Change octavo
		times 48 		;Change timing
		frec 1			;Change frecuency modulation mode¿?
		frec 1			;Change frecuency modulation mode¿?
		play 1			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		divsus 4			;Change sustain time factor
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		divsus 0			;Change sustain time factor
		times 48 		;Change timing
		play 1			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		times 12 		;Change timing
		divsus 4			;Change sustain time factor
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		divsus 0			;Change sustain time factor
		times 48 		;Change timing
		oct 5			;Change octavo
		play 1			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		divsus 4			;Change sustain time factor
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		divsus 0			;Change sustain time factor
		times 48 		;Change timing
		play 1			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 12 		;Change timing
		divsus 4			;Change sustain time factor
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		divsus 0			;Change sustain time factor
		times 6 		;Change timing
		play 34			;Play tone
		vol 11			;Change volume

		loop 2			;begin of loop 1
		times 18 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 13			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		decoc			;Decrement octavo
		times 18 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 1			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 18 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 13			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence
		times 6 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 60 		;Change timing
		play 7			;Play tone
		incoc			;Increment octavo

		loop 2			;begin of loop 1
		times 18 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 13			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 18 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 1			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 18 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 13			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence
		times 6 		;Change timing
		play 28			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 48 		;Change timing
		play 13			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 24 		;Change timing
		play 22			;Play tone
		play 34			;Play tone
		times 48 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 7			;Play tone
		times 24 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		times 48 		;Change timing
		play 13			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 24 		;Change timing
		play 22			;Play tone
		play 34			;Play tone
		times 48 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		divsus 4			;Change sustain time factor
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		divsus 0			;Change sustain time factor
		times 48 		;Change timing
		play 13			;Play tone
		times 24 		;Change timing
		play 22			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 34			;Play tone
		times 60 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		divsus 4			;Change sustain time factor
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		divsus 0			;Change sustain time factor
		times 18 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 13			;Play tone
		rest			;Silence
		times 48 		;Change timing
		play 7			;Play tone
		inst 7			;Change Instrument
		divsus 5			;Change sustain time factor
		times 6 		;Change timing

		loop 7			;begin of loop 1
		oct 5			;Change octavo

		loop 4			;begin of loop 2
		play 28			;Play tone
		play 28			;Play tone
		rest			;Silence
		endl			;end of loop 2

		play 28			;Play tone
		play 28			;Play tone
		play 28			;Play tone
		play 28			;Play tone
		endl			;end of loop 1

		divsus 0			;Change sustain time factor
		oct 2			;Change octavo
		times 24 		;Change timing

		loop 4			;begin of loop 1
		play 28			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 6		;FM
		endc			;End of channel


		channel 7		;FM
		endc			;End of channel


		channel 8		;FM

		loop 0			;begin of loop 0
		inst 14			;Change Instrument
		vol 0			;Change volume
		times 6 		;Change timing

		loop 4			;begin of loop 1

		loop 2			;begin of loop 2
		oct 1			;Change octavo
		play 28			;Play tone
		rest			;Silence
		incoc			;Increment octavo
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		rest			;Silence
		play 28			;Play tone
		incoc			;Increment octavo
		play 28			;Play tone
		rest			;Silence
		endl			;end of loop 2

		decoc			;Decrement octavo
		play 16			;Play tone
		rest			;Silence
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		rest			;Silence
		play 16			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		rest			;Silence
		decoc			;Decrement octavo
		play 22			;Play tone
		rest			;Silence
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		rest			;Silence
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		times 18 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 18 		;Change timing
		play 13			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 18 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence
		times 18 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 30 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo

		loop 2			;begin of loop 1
		times 18 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 18 		;Change timing
		play 13			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 18 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence
		times 6 		;Change timing
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		rest			;Silence
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		rest			;Silence
		play 16			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		rest			;Silence
		play 22			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		rest			;Silence
		play 13			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		rest			;Silence
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		rest			;Silence
		play 13			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		rest			;Silence
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		rest			;Silence
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		rest			;Silence
		play 16			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		rest			;Silence
		play 22			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 22			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		rest			;Silence
		play 13			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		rest			;Silence
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		rest			;Silence
		play 13			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		rest			;Silence
		play 7			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		times 6 		;Change timing

		loopl 16			;begin of loop
		play 16			;Play tone
		endl			;end of loop 1


		loopl 16			;begin of loop
		play 22			;Play tone
		endl			;end of loop 1


		loopl 16			;begin of loop
		play 13			;Play tone
		endl			;end of loop 1


		loop 6			;begin of loop 1
		play 28			;Play tone
		endl			;end of loop 1

		play 28			;Play tone
		play 28			;Play tone
		play 28			;Play tone
		play 13			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing

		loopl 16			;begin of loop
		play 16			;Play tone
		endl			;end of loop 1

		times 18 		;Change timing
		play 7			;Play tone
		play 13			;Play tone
		times 60 		;Change timing
		play 16			;Play tone
		times 48 		;Change timing
		play 28			;Play tone
		times 24 		;Change timing
		play 28			;Play tone
		play 13			;Play tone
		times 48 		;Change timing
		play 16			;Play tone
		times 24 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		times 48 		;Change timing
		play 28			;Play tone
		times 24 		;Change timing
		play 28			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 48 		;Change timing
		decoc			;Decrement octavo
		play 28			;Play tone
		times 24 		;Change timing
		play 28			;Play tone
		play 13			;Play tone
		times 48 		;Change timing
		play 16			;Play tone
		times 24 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		times 48 		;Change timing
		play 28			;Play tone
		times 24 		;Change timing
		play 28			;Play tone
		play 13			;Play tone
		times 48 		;Change timing
		play 16			;Play tone
		rest			;Silence
		endl			;end of loop 0

		endc			;End of channel


		channel 9		;FM
		endc			;End of channel


		channel 10		;FM
		endc			;End of channel


		channel 11		;FM
		endc			;End of channel


		channel 12		;FM
		endc			;End of channel



		write
