

		channel 1		;PSG
		times 1 		;Change timing
		drums 2			;Play drums
		times 9 		;Change timing
		play 13			;Play tone
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 10 		;Change timing
		drums 10			;Play drums
		drums 1			;Play drums
		drums 1			;Play drums
		times 1 		;Change timing
		drums 1			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 7			;Play tone
		times 1 		;Change timing
		drums 1			;Play drums
		times 9 		;Change timing
		play 13			;Play tone
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 1 		;Change timing
		drums 1			;Play drums
		times 9 		;Change timing
		play 13			;Play tone
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		drums 1			;Play drums
		times 9 		;Change timing
		play 7			;Play tone
		times 1 		;Change timing
		drums 10			;Play drums
		times 9 		;Change timing
		play 22			;Play tone
		times 1 		;Change timing
		drums 1			;Play drums
		times 9 		;Change timing
		play 13			;Play tone
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 1 		;Change timing
		drums 10			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 10			;Play drums
		times 1 		;Change timing
		drums 10			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 10			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 10			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 10			;Play drums

		loop 5			;begin of loop 1
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 10			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		endl			;end of loop 1


		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		endl			;end of loop 1

		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		drums 1			;Play drums
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 1			;Play tone

		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		endl			;end of loop 1

		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums

		loop 3			;begin of loop 1
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 4			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		endl			;end of loop 1

		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		drums 1			;Play drums

		loop 4			;begin of loop 1
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		endl			;end of loop 1


		loop 6			;begin of loop 1
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		drums 1			;Play drums
		endl			;end of loop 1

		divsus 0			;Change sustain time factor
		times 40 		;Change timing
		play 1			;Play tone
		play 4			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		times 1 		;Change timing
		drums 30			;Play drums
		times 19 		;Change timing
		play 16			;Play tone
		times 20 		;Change timing
		rest			;Silence
		times 1 		;Change timing
		drums 30			;Play drums
		times 19 		;Change timing
		play 1			;Play tone
		times 20 		;Change timing
		rest			;Silence
		times 1 		;Change timing
		drums 30			;Play drums
		times 19 		;Change timing
		play 16			;Play tone
		times 20 		;Change timing
		rest			;Silence
		decoc			;Decrement octavo
		rest			;Silence
		times 1 		;Change timing
		drums 30			;Play drums
		times 19 		;Change timing
		play 16			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 4		;FM
		endc			;End of channel


		channel 5		;FM
		endc			;End of channel


		channel 6		;FM
		endc			;End of channel


		channel 7		;FM
		endc			;End of channel


		channel 8		;FM
		endc			;End of channel


		channel 9		;FM
		endc			;End of channel


		channel 10		;FM
		endc			;End of channel


		channel 11		;FM
		endc			;End of channel


		channel 12		;FM
		endc			;End of channel



		write
